C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(438,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  OBJLoader.cpp
E:\code\littleEngine\littleEngine\src\OBJLoader\OBJLoader.h(28,26): warning C4251:  'WaveOBJ::attrib': struct 'tinyobj::attrib_t' needs to have dll-interface to be used by clients of class 'WaveOBJ'
E:\code\littleEngine\littleEngine\src\OBJLoader\tiny_obj_loader.h(365): message :  see declaration of 'tinyobj::attrib_t'
E:\code\littleEngine\littleEngine\src\OBJLoader\OBJLoader.h(29,38): warning C4251:  'WaveOBJ::shapes': class 'std::vector<tinyobj::shape_t,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'WaveOBJ'
E:\code\littleEngine\littleEngine\src\OBJLoader\OBJLoader.h(29,38): warning C4251:         with
E:\code\littleEngine\littleEngine\src\OBJLoader\OBJLoader.h(29,38): warning C4251:         [
E:\code\littleEngine\littleEngine\src\OBJLoader\OBJLoader.h(29,38): warning C4251:             _Ty=tinyobj::shape_t
E:\code\littleEngine\littleEngine\src\OBJLoader\OBJLoader.h(29,38): warning C4251:         ]
E:\code\littleEngine\littleEngine\src\OBJLoader\tiny_obj_loader.h(524): message :  see declaration of 'std::vector<tinyobj::shape_t,std::allocator<_Ty>>'
E:\code\littleEngine\littleEngine\src\OBJLoader\tiny_obj_loader.h(524): message :         with
E:\code\littleEngine\littleEngine\src\OBJLoader\tiny_obj_loader.h(524): message :         [
E:\code\littleEngine\littleEngine\src\OBJLoader\tiny_obj_loader.h(524): message :             _Ty=tinyobj::shape_t
E:\code\littleEngine\littleEngine\src\OBJLoader\tiny_obj_loader.h(524): message :         ]
E:\code\littleEngine\littleEngine\src\OBJLoader\OBJLoader.h(30,44): warning C4251:  'WaveOBJ::materials': class 'std::vector<tinyobj::material_t,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'WaveOBJ'
E:\code\littleEngine\littleEngine\src\OBJLoader\OBJLoader.h(30,44): warning C4251:         with
E:\code\littleEngine\littleEngine\src\OBJLoader\OBJLoader.h(30,44): warning C4251:         [
E:\code\littleEngine\littleEngine\src\OBJLoader\OBJLoader.h(30,44): warning C4251:             _Ty=tinyobj::material_t
E:\code\littleEngine\littleEngine\src\OBJLoader\OBJLoader.h(30,44): warning C4251:         ]
E:\code\littleEngine\littleEngine\src\OBJLoader\tiny_obj_loader.h(429): message :  see declaration of 'std::vector<tinyobj::material_t,std::allocator<_Ty>>'
E:\code\littleEngine\littleEngine\src\OBJLoader\tiny_obj_loader.h(429): message :         with
E:\code\littleEngine\littleEngine\src\OBJLoader\tiny_obj_loader.h(429): message :         [
E:\code\littleEngine\littleEngine\src\OBJLoader\tiny_obj_loader.h(429): message :             _Ty=tinyobj::material_t
E:\code\littleEngine\littleEngine\src\OBJLoader\tiny_obj_loader.h(429): message :         ]
E:\code\littleEngine\littleEngine\src\OBJLoader\OBJLoader.h(36,83): warning C4190:  'LoadWaveOBJ' has C-linkage specified, but returns UDT 'WaveOBJ' which is incompatible with C
E:\code\littleEngine\littleEngine\src\OBJLoader\OBJLoader.h(16): message :  see declaration of 'WaveOBJ'
E:\code\littleEngine\littleEngine\src\OBJLoader\OBJLoader.cpp(22,1): warning C4190:  'LoadWaveOBJ' has C-linkage specified, but returns UDT 'WaveOBJ' which is incompatible with C
E:\code\littleEngine\littleEngine\src\OBJLoader\OBJLoader.h(16): message :  see declaration of 'WaveOBJ'
     Creating library E:\code\littleEngine\littleEngine\x64\Debug\lib\OBJLOADER\OBJLOADER.lib and object E:\code\littleEngine\littleEngine\x64\Debug\lib\OBJLOADER\OBJLOADER.exp
  OBJLoader.vcxproj -> E:\code\littleEngine\littleEngine\x64\Debug\lib\OBJLOADER\OBJLOADER.dll
  已复制         1 个文件。
  已复制         1 个文件。
